Title: Newsroom

URL Source: https://www.manulife.com.hk/en/individual/about/newsroom.html

Markdown Content:
**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

*       *   [Personal customer login](https://individuallogin.manulife.com.hk/thf/auth/signIn?lang=en_US)
    *   [Employer login](https://www.mymanulife.com.hk/cws_er_eng.html)
Toronto (Dec 8, 2022) – Manulife today announced a new partnership with the National Geographic Society to safeguard several historical and culturally significant heritage sites from the impacts of climate change and to protect the physical, cultural, and financial well-being of the communities that depend on those sites for their livelihood and connection to their past.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-partners-with-national-geographic-society-eng.pdf)

* * *

###### **2022/11/21**Manulife cautions investors regarding Delaware First Holdings LLC offer for shares

Hong Kong (Nov 21, 2022) – Manulife has been notified of an unsolicited mini-tender offer made by Delaware First Holdings LLC (Delaware First Holdings) to purchase up to 20,000 Manulife common shares, or approximately 0.01% of the common shares outstanding, at a price of HKD$86.00 per share.

Manulife is in no way associated with Delaware First Holdings and does not recommend or endorse acceptance of this unsolicited offer.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/manulife-cautions-investors-regarding-delaware-first-holdings-llc-offers-for-shares-eng.pdf)

* * *

###### **2022/11/17**Manulife Hong Kong expands partnership with Christian Family Service Centre to support long COVID recovery in underserved communities

###### New program to provide comprehensive healthcare services to empower sustained health and better wellbeing

Hong Kong (Nov 17, 2022) – Manulife Hong Kong today announced the launch of “Manulife Health Voucher Program – COVID Recovery” (the “Program”) in partnership with Christian Family Service Centre (“CFSC”) to provide community healthcare services to members of underserved families suffering from long COVID. The expanded Program demonstrates Manulife’s ongoing commitment to build a strong, resilient community in Hong Kong by working closely with non-governmental organization (“NGO”) partners to tackle pressing health issues. The launch of the charity program is in line with a key area of focus within Manulife’s Impact Agenda – empowering sustained health and wellbeing to support the journey towards a better life.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-expands-partnership-with-christian-family-service-centre-to-support-long-covid-recovery.html)

* * *

###### **2022/11/9**Manulife announces 2022 third quarter results

Toronto (Nov 9, 2022) – Manulife reports 3Q22 net income of $1.3 billion, core earnings of $1.3 billion, APE sales of $1.3 billion, and Global Wealth and Asset Management net inflows of $3.0 billion.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-mfc-3q22.pdf)

* * *

###### **2022/11/9**Manulife declares common share dividend

Toronto (Nov 9, 2022) – Manulife’s Board of Directors today announced a quarterly shareholders’ dividend of $0.33 per share on the common shares of Manulife Financial Corporation, payable on and after December 19, 2022, to shareholders of record at the close of business on November 22, 2022.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-3q22-dividend.pdf)

* * *

###### **2022/10/3**Manulife appoints Patrick Graham as CEO for Hong Kong and Macau to take business to new heights

Hong Kong (Oct 3, 2022) – Manulife Hong Kong today announced the appointment of Patrick Graham as Chief Executive Officer of Manulife (International) Limited, overseeing Manulife’s business across Hong Kong and Macau. Mr. Graham will become a member of Manulife’s Asia Division Executive Committee and Global Leadership Team, reporting directly to Damien Green, President and CEO, Manulife Asia.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-appoints-patrick-graham-as-ceo-for-hk-and-macau.html)

* * *

###### **2022/9/29**Manulife Hong Kong research reveals attitude shift on how Hongkongers live with COVID-19

Hong Kong (Sep 29, 2022) – Manulife Hong Kong today announced the results of its health survey on perceptions and experience of COVID-19 since the fifth wave. The survey has revealed how Hong Kong residents are now changing their attitudes on how to live with the virus, with people trying to regain normalcy in their daily lives. The findings also highlight that a third of respondents who contracted COVID-19 have suffered a deterioration in mental or physical health.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-research-reveals-attitude-shift.html)

* * *

###### **2022/9/26**Manulife joins hands with St. James’ Settlement to help improve primary school students’ financial literacy

Hong Kong (Sep 26, 2022) –Manulife Hong Kong today announced the full launch of its “FinKids Academy” program in conjunction with its community partner St. James’ Settlement (SJS), an initiative that uses innovative technology to help under-resourced children improve their financial literacy, technology know-how and skills to be ready for the hybrid financial world of the future.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-joins-hands-with-st-james-settlement.html)

* * *

###### **2022/9/13**Manulife appoints HyounJoo Choe as Chief Customer Officer for Hong Kong and Macau to spearhead customer experience and centricity

Hong Kong (Sep 13, 2022) – Manulife Hong Kong today announced the appointment of HyounJoo Choe as Chief Customer Officer, Hong Kong and Macau. As a member of the senior management team, Ms Choe will lead all customer experience and strategic marketing functions including marketing, customer relationship management, advanced analytics, insights and corporate communications. She will also play a pivotal role in driving Manulife Hong Kong's branding and corporate social responsibility efforts.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-appoints-hyounjoo-choe.html)

* * *

###### **2022/9/8**Manulife Hong Kong launches creative marketing campaign showcasing how early preparation may help increase the chances of survival against critical illness

Hong Kong (Sep 8, 2022) – Manulife Hong Kong has launched a creative, comprehensive multichannel marketing campaign to highlight how to increase the chances of survival against critical illness. The campaign promotes Manulife’s two new critical illness plans, ManuPrimo Care and ManuPrimo Care (BestStart) (the “Plans”).

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/ci-marketing-campaign-2022.html)

* * *

###### **2022/8/23**Manulife Hong Kong reports year-over-year core earnings growth for the 20th consecutive quarter

Hong Kong (Aug 23, 2022) – The Manulife group of companies operating in Hong Kong and Macau (“Manulife Hong Kong” or the “Company”) today announced financial results for the second quarter of 2022, which demonstrated the continued resilience of its business and distribution channels, especially its agency force. The Company posted its 20th consecutive quarter of year-over-year core earnings growth, with improved overall margins driven by a higher proportion of health and protection policies sold during the pandemic.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/2022q2-hk-results.html)

* * *

###### **2022/8/12**Manulife and Water World kick off multi-year charity program to help underserved communities

###### The Manulife Water World Charity Program will provide 3,000 people every year with access to Water World for fun and wellness

Hong Kong (Aug 12, 2022) –Manulife has partnered with Water World Ocean Park to provide underserved communities an opportunity to embrace health and well-being through the Manulife Water World Charity Program, which kicked off today on International Youth Day with participation from 450 beneficiaries from five charity organizations.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-and-water-world-kick-off-multi-year-charity-program.html)

* * *

###### **2022/8/10**Manulife announces 2022 second quarter results

###### Toronto (Aug 10, 2022) – Manulife reports 2Q22 net income of $1.1 billion, core earnings of $1.6 billion, APE sales of $1.4 billion, and Global Wealth and Asset Management net inflows of $1.7 billion.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-toronto-20220810.pdf)

* * *

###### **2022/8/10**Manulife declares common share dividend

###### Toronto (Aug 10, 2022) – Manulife’s Board of Directors today announced a quarterly shareholders’ dividend of $0.33 per share on the common shares of Manulife Financial Corporation, payable on and after September 19, 2022, to shareholders of record at the close of business on August 23, 2022.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-dividend-20220810.pdf)

* * *

###### **2022/8/1**Manulife Hong Kong launches new ManuPrimo Care critical illness plans offering multiple protection and market-first cancer flexible payout option

###### New products support customers on the road to health recovery and meet their diverse needs upon diagnosis, increasing their chances of surviving a critical illness

Hong Kong (Aug 1, 2022) –Manulife Hong Kong today announced the launch of two new critical illness (“CI”) plans, ManuPrimo Care and ManuPrimo Care (BestStart), designed to give customers well-rounded protection with flexible cancer payout options to better prepare them for a critical illness diagnosis.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manuprimo-care-critical-illness-plans.html)

* * *

###### **2022/7/26**Manulife enhances Cashless Day Surgery eService to diversify its comprehensive healthcare support

###### Expansion of specialist network, medical service providers, and categories of surgeries under eight major specialties offers customers more convenient quality health services

Hong Kong (July 26, 2022) –Manulife Hong Kong today announced it has enhanced its Cashless Day Surgery eService, the first-in-market and fully digitalized cashless service launched in 2019, to diversify claims pre-approval for customers at day surgeries. Eligible customers can obtain speedy claims pre-approval for over 70 categories of day surgery simply by entering their Hong Kong Identity Card (HKID) number and date of birth on an online platform, thereby eliminating the claim submission process.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-enhances-cashless-day-surgery-eservice-to-diversify-its-comprehensive-healthcare-support.html)

* * *

###### **2022/7/15**Change of address of Hong Kong transfer agent office

###### Hong Kong (July 15, 2022) – Manulife Financial Corporation hereby announces that with effect from August 15, 2022, Tricor Investor Services Limited, the branch share registrar and transfer office of the Company in Hong Kong (the “Hong Kong Transfer Agent”), will change its address.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/e_mfc_20220715-2.pdf)

* * *

###### **2022/7/15**Manulife Hong Kong crowned 'Insurance Company of the Year' and 'MPF Provider of the Year' for 2nd year running

###### Scoops 13 awards at Bloomberg Businessweek Financial Institution Awards 2022

Hong Kong (July 15, 2022) – Manulife Hong Kong has been named Insurance Company of the Year and MPF Provider of the Year at the Bloomberg BusinessWeek Financial Institution Awards 2022, marking its second consecutive year winning these two accolades.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-crowned-insurance-company-and-mpf-provider.html)

* * *

###### **2022/6/16**Manulife completes Limited Recourse Capital Notes offering

Toronto (June 16, 2022) – Manulife Financial Corporation has successfully completed its previously announced offering of $1 billion principal amount of 7.117% Limited Recourse Capital Notes Series 3 (Subordinated Indebtedness).

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/eng-lrcn-20220616.pdf)

* * *

###### **2022/6/9**Manulife announces Limited Recourse Capital Notes issue

Toronto (June 9, 2022) – Manulife Financial Corporation announced today that it intends to issue $1 billion principal amount of 7.117% Limited Recourse Capital Notes Series 3 (Subordinated Indebtedness). MFC intends to file a prospectus supplement to its existing base shelf prospectus in respect of this issue.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/en-lrcn-20220609.pdf)

* * *

###### **2022/6/8**Manulife Hong Kong collects eight awards at the Metro Finance Greater Bay Area Insurance Awards 2022
